-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	34	-2	53	9	-2	53	1	-2	53	1	-2	53	1	-2	53	1	-2	53	1	-2	53	1	-2	53	1	-2	53	1	-2	53	1	-2	53	1	-2	53	1	-2	53	3	-2	16	72	-2	16	0	-2	16	0
-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	32	-2	16	36	-2	16	100	-2	16	100	-2	16	100	-2	16	100	-2	16	100	-2	16	100	-2	16	100	-2	16	68	-2	16	64	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	50	-2	53	8	-2	53	0	-2	53	0	-2	53	0	-2	53	0	-2	53	0	-2	53	0	-2	53	0	-2	53	0	-2	53	0	-2	53	0	-2	53	0	-2	53	2	-2	16	-56	-2	16	0	-2	16	0
-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	34	-2	66	9	-2	66	1	-2	66	1	-2	66	1	-2	66	1	-2	66	1	-2	66	1	-2	66	1	-2	66	3	-2	16	72	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	50	-2	53	12	-2	53	4	-2	53	4	-2	53	4	-2	53	4	-2	53	4	-2	53	4	-2	53	4	-2	53	4	-2	53	4	-2	53	4	-2	53	4	-2	53	6	-2	16	-56	-2	16	0	-2	16	0
-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	50	-2	66	12	-2	66	4	-2	66	4	-2	66	4	-2	66	4	-2	66	4	-2	66	4	-2	66	4	-2	66	6	-2	16	-56	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	50	-2	61	9	-2	61	1	-2	61	1	-2	61	1	-2	61	1	-2	61	1	-2	61	1	-2	61	1	-2	61	1	-2	61	1	-2	61	1	-2	61	1	-2	61	3	-2	16	-56	-2	16	0	-2	16	0
-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	50	-2	74	9	-2	74	1	-2	74	1	-2	74	1	-2	74	1	-2	74	1	-2	74	1	-2	74	1	-2	74	3	-2	16	-56	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	50	-2	61	8	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	2	-2	16	-56	-2	16	0	-2	16	0
-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	50	-2	74	8	-2	74	0	-2	74	0	-2	74	0	-2	74	0	-2	74	0	-2	74	0	-2	74	0	-2	74	2	-2	16	-56	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	50	-2	61	8	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	2	-2	16	-56	-2	16	0	-2	16	0
-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	50	-2	74	8	-2	74	0	-2	74	0	-2	74	0	0	7	2	-2	74	0	-2	74	0	-2	74	0	-2	74	2	-2	16	-56	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	50	-2	61	8	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	2	-2	16	-56	-2	16	0	-2	16	0
-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	18	-2	74	12	-2	74	4	-2	74	4	-2	74	4	0	7	2	-2	74	4	-2	74	4	-2	74	4	-2	74	6	-2	16	-120	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	50	-2	61	8	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	0	4	2	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	0	-2	61	2	-2	16	-56	-2	16	0	-2	16	0
-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	16	-2	16	17	-2	16	-111	-2	16	-111	-2	16	-77	-2	19	-5	-2	16	-39	-2	16	-111	-2	16	-111	-2	16	-127	-2	16	-128	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	18	-2	61	12	-2	61	4	-2	61	4	-2	61	4	-2	61	4	-2	61	4	0	4	2	-2	61	4	-2	61	4	-2	61	4	-2	61	4	-2	61	4	-2	61	6	-2	16	-120	-2	16	0	-2	16	0
-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	50	-2	19	-6	-2	16	-56	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	16	-2	16	17	-2	16	-111	-2	16	-111	-2	16	-111	-2	16	-111	-2	16	-77	-2	19	-5	-2	16	-39	-2	16	-111	-2	16	-111	-2	16	-111	-2	16	-111	-2	16	-127	-2	16	-128	-2	16	0	-2	16	0
