-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1	-2	76	1
-2	76	0	-2	22	0	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-111	-2	22	-77	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
-2	76	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	0	-2	22	50	-2	76	0
